time,inlet-p,outlet-p
0,6982295.48,7002980
1,6934032.16,7002980
2,6803031.72,7002980
3,6658241.76,3555600
4,6568609.88,1376856
5,6430714.68,618432
6,6341082.8,308168
7,6203187.6,204746
8,6113555.72,142694
9,6023923.84,115115
10,5927397.2,108220
11,5858449.6,108220
12,5761922.96,101325
13,5672291.08,101325
14,5589553.96,101325
15,5499922.08,101325
16,5417184.96,101325
17,5334447.84,101325
18,5251710.72,101325
19,5175868.36,101325
20,5100026,101325
21,5024183.64,101325
22,4948341.28,101325
23,4872498.92,101325
24,4803551.32,101325
25,4734603.72,101325
26,4672550.88,101325
27,4603603.28,101325
28,4534655.68,101325
29,4472602.84,101325
30,4410550,101325
31,4341602.4,101325
32,4286444.32,101325
33,4224391.48,101325
34,4162338.64,101325
35,4107180.56,101325
36,4052022.48,101325
37,3996864.4,101325
38,3941706.32,101325
39,3886548.24,101325
40,3831390.16,101325
41,3783126.84,101325
42,3727968.76,101325
43,3679705.44,101325
44,3631442.12,101325
45,3583178.8,
46,3534915.48,
47,3493546.92,
48,3445283.6,
49,3403915.04,
50,3355651.72,
51,3314283.16,
52,3272914.6,
53,3231546.04,
54,3190177.48,
55,3148808.92,
56,3114335.12,
57,3072966.56,
58,3038492.76,
59,2997124.2,
60,2962650.4,
61,2928176.6,
62,2893702.8,
63,2859229,
64,2824755.2,
65,2790281.4,
66,2755807.6,
67,2721333.8,
68,2693754.76,
69,2659280.96,
70,2631701.92,
71,2604122.88,
72,2569649.08,
73,2542070.04,
74,2514491,
75,2486911.96,
76,2459332.92,
77,2431753.88,
78,2404174.84,
79,2376595.8,
80,2355911.52,
81,2328332.48,
82,2300753.44,
83,2280069.16,
84,2252490.12,
85,2231805.84,
86,2204226.8,
87,2183542.52,
88,2162858.24,
89,2142173.96,
90,2114594.92,
91,2093910.64,
92,2073226.36,
93,2052542.08,
94,2031857.8,
95,2011173.52,
96,1990489.24,
97,1976699.72,
98,1956015.44,
99,1935331.16,
100,1914646.88,
101,1900857.36,
102,1880173.08,
103,1859488.8,
104,1845699.28,
105,1825015,
106,1811225.48,
107,1797435.96,
108,1776751.68,
109,1762962.16,
110,1742277.88,
111,1728488.36,
112,1714698.84,
113,1700909.32,
114,1680225.04,
115,1666435.52,
116,1652646,
117,1638856.48,
118,1625066.96,
119,1611277.44,
120,1597487.92,
121,1583698.4,
122,1569908.88,
123,1556119.36,
124,1542329.84,
125,1528540.32,
126,1514750.8,
127,1507856.04,
128,1494066.52,
129,1480277,
130,1466487.48,
131,1459592.72,
132,1445803.2,
133,1432013.68,
134,1425118.92,
135,1411329.4,
136,1397539.88,
137,1390645.12,
138,1376855.6,
139,1369960.84,
140,1356171.32,
141,1349276.56,
142,1335487.04,
143,1328592.28,
144,1314802.76,
145,1307908,
146,1294118.48,
147,1287223.72,
148,1280328.96,
149,1266539.44,
150,1259644.68,
151,1252749.92,
152,1238960.4,
153,1232065.64,
154,1225170.88,
155,1218276.12,
156,1204486.6,
157,1197591.84,
158,1190697.08,
159,1183802.32,
160,1170012.8,
161,1163118.04,
162,1156223.28,
163,1149328.52,
164,1142433.76,
165,1135539,
166,1128644.24,
167,1121749.48,
168,1114854.72,
169,1101065.2,
170,1094170.44,
171,1087275.68,
172,1080380.92,
173,1073486.16,
174,1066591.4,
175,1059696.64,
176,1052801.88,
177,1045907.12,
178,1039012.36,
179,1039012.36,
180,1025222.84,
181,1025222.84,
182,1018328.08,
183,1011433.32,
184,1004538.56,
185,997643.8,
186,990749.04,
187,983854.28,
188,976959.52,
189,976959.52,
190,970064.76,
191,963170,
192,956275.24,
193,949380.48,
194,942485.72,
195,942485.72,
196,935590.96,
197,928696.2,
198,921801.44,
199,914906.68,
200,914906.68,
201,908011.92,
202,901117.16,
203,901117.16,
204,894222.4,
205,887327.64,
206,887327.64,
207,880432.88,
208,873538.12,
209,873538.12,
210,866643.36,
211,859748.6,
212,852853.84,
213,852853.84,
214,845959.08,
215,845959.08,
216,839064.32,
217,832169.56,
218,832169.56,
219,825274.8,
220,818380.04,
221,818380.04,
222,811485.28,
223,811485.28,
224,804590.52,
225,797695.76,
226,797695.76,
227,790801,
228,790801,
229,783906.24,
230,777011.48,
231,777011.48,
232,777011.48,
233,770116.72,
234,763221.96,
235,763221.96,
236,756327.2,
237,756327.2,
238,749432.44,
239,749432.44,
240,742537.68,
241,742537.68,
242,735642.92,
243,735642.92,
244,728748.16,
245,728748.16,
246,721853.4,
247,714958.64,
248,714958.64,
249,714958.64,
250,708063.88,
251,708063.88,
252,708063.88,
253,701169.12,
254,701169.12,
255,694274.36,
256,694274.36,
257,687379.6,
258,680484.84,
259,680484.84,
260,680484.84,
261,673590.08,
262,673590.08,
263,673590.08,
264,666695.32,
265,666695.32,
266,666695.32,
267,659800.56,
268,659800.56,
269,652905.8,
270,652905.8,
271,652905.8,
272,646011.04,
273,646011.04,
274,639116.28,
275,639116.28,
276,639116.28,
277,632221.52,
278,632221.52,
279,632221.52,
280,625326.76,
281,625326.76,
282,618432,
283,618432,
284,618432,
285,611537.24,
286,611537.24,
287,611537.24,
288,604642.48,
289,604642.48,
290,604642.48,
291,597747.72,
292,597747.72,
293,597747.72,
294,590852.96,
295,590852.96,
296,590852.96,
297,583958.2,
298,583958.2,
299,583958.2,
300,577063.44,
301,577063.44,
302,577063.44,
303,570168.68,
304,570168.68,
305,570168.68,
306,563273.92,
307,563273.92,
308,563273.92,
309,556379.16,
310,556379.16,
311,556379.16,
312,556379.16,
313,549484.4,
314,549484.4,
315,549484.4,
316,542589.64,
317,542589.64,
318,542589.64,
319,542589.64,
320,535694.88,
321,535694.88,
322,535694.88,
323,535694.88,
324,528800.12,
325,528800.12,
326,528800.12,
327,521905.36,
328,521905.36,
329,521905.36,
330,521905.36,
331,515010.6,
332,515010.6,
333,515010.6,
334,515010.6,
335,508115.84,
336,508115.84,
337,508115.84,
338,508115.84,
339,501221.08,
340,501221.08,
341,501221.08,
342,501221.08,
343,494326.32,
344,494326.32,
345,494326.32,
346,494326.32,
347,494326.32,
348,487431.56,
349,487431.56,
350,487431.56,
351,487431.56,
352,480536.8,
353,480536.8,
354,480536.8,
355,480536.8,
356,480536.8,
357,473642.04,
358,473642.04,
359,473642.04,
360,473642.04,
361,473642.04,
362,466747.28,
363,466747.28,
364,466747.28,
365,466747.28,
366,459852.52,
367,459852.52,
368,459852.52,
369,459852.52,
370,459852.52,
371,452957.76,
372,452957.76,
373,452957.76,
374,452957.76,
375,452957.76,
376,452957.76,
377,446063,
378,446063,
379,446063,
380,446063,
381,446063,
382,439168.24,
383,439168.24,
384,439168.24,
385,439168.24,
386,439168.24,
387,432273.48,
388,432273.48,
389,432273.48,
390,432273.48,
391,432273.48,
392,432273.48,
393,425378.72,
394,425378.72,
395,425378.72,
396,425378.72,
397,425378.72,
398,425378.72,
399,418483.96,
400,418483.96,
401,418483.96,
402,418483.96,
403,418483.96,
404,418483.96,
405,411589.2,
406,411589.2,
407,411589.2,
408,411589.2,
409,411589.2,
410,411589.2,
411,404694.44,
412,404694.44,
413,404694.44,
414,404694.44,
415,404694.44,
416,404694.44,
417,404694.44,
418,397799.68,
419,397799.68,
420,397799.68,
421,397799.68,
422,397799.68,
423,397799.68,
424,397799.68,
425,390904.92,
426,390904.92,
427,390904.92,
428,390904.92,
429,390904.92,
430,390904.92,
431,384010.16,
432,384010.16,
433,384010.16,
434,384010.16,
435,384010.16,
436,384010.16,
437,384010.16,
438,384010.16,
439,377115.4,
440,377115.4,
441,377115.4,
442,377115.4,
443,377115.4,
444,377115.4,
445,377115.4,
446,370220.64,
447,370220.64,
448,370220.64,
449,370220.64,
450,370220.64,
451,370220.64,
452,370220.64,
453,370220.64,
454,363325.88,
455,363325.88,
456,363325.88,
457,363325.88,
458,363325.88,
459,363325.88,
460,363325.88,
461,363325.88,
462,356431.12,
463,356431.12,
464,356431.12,
465,356431.12,
466,356431.12,
467,356431.12,
468,356431.12,
469,356431.12,
470,356431.12,
471,349536.36,
472,349536.36,
473,349536.36,
474,349536.36,
475,349536.36,
476,349536.36,
477,349536.36,
478,349536.36,
479,349536.36,
480,342641.6,
481,342641.6,
482,342641.6,
483,342641.6,
484,342641.6,
485,342641.6,
486,342641.6,
487,342641.6,
488,342641.6,
489,335746.84,
490,335746.84,
491,335746.84,
492,335746.84,
493,335746.84,
494,335746.84,
495,335746.84,
496,335746.84,
497,335746.84,
498,328852.08,
499,328852.08,
500,328852.08,
501,328852.08,
502,328852.08,
503,328852.08,
504,328852.08,
505,328852.08,
506,328852.08,
507,328852.08,
508,328852.08,
509,321957.32,
510,321957.32,
511,321957.32,
512,321957.32,
513,321957.32,
514,321957.32,
515,321957.32,
516,321957.32,
517,321957.32,
518,321957.32,
519,315062.56,
520,315062.56,
521,315062.56,
522,315062.56,
523,315062.56,
524,315062.56,
525,315062.56,
526,315062.56,
527,315062.56,
528,315062.56,
529,315062.56,
530,308167.8,
531,308167.8,
532,308167.8,
533,308167.8,
534,308167.8,
535,308167.8,
536,308167.8,
537,308167.8,
538,308167.8,
539,308167.8,
540,308167.8,
541,308167.8,
542,308167.8,
543,301273.04,
544,301273.04,
545,301273.04,
546,301273.04,
547,301273.04,
548,301273.04,
549,301273.04,
550,301273.04,
551,301273.04,
552,301273.04,
553,301273.04,
554,301273.04,
555,294378.28,
556,294378.28,
557,294378.28,
558,294378.28,
559,294378.28,
560,294378.28,
561,294378.28,
562,294378.28,
563,294378.28,
564,294378.28,
565,294378.28,
566,294378.28,
567,294378.28,
568,287483.52,
569,287483.52,
570,287483.52,
571,287483.52,
572,287483.52,
573,287483.52,
574,287483.52,
575,287483.52,
576,287483.52,
577,287483.52,
578,287483.52,
579,287483.52,
580,287483.52,
581,280588.76,
582,280588.76,
583,280588.76,
584,280588.76,
585,280588.76,
586,280588.76,
587,280588.76,
588,280588.76,
589,280588.76,
590,280588.76,
591,280588.76,
592,280588.76,
593,280588.76,
594,280588.76,
595,280588.76,
596,273694,
597,273694,
598,273694,
599,273694,
600,273694,
601,273694,
602,273694,
603,273694,
604,273694,
605,273694,
606,273694,
607,273694,
608,273694,
609,273694,
610,273694,
611,266799.24,
612,266799.24,
613,266799.24,
614,266799.24,
615,266799.24,
616,266799.24,
617,266799.24,
618,266799.24,
619,266799.24,
620,266799.24,
621,266799.24,
622,266799.24,
623,266799.24,
624,266799.24,
625,266799.24,
626,266799.24,
627,266799.24,
628,259904.48,
629,259904.48,
630,259904.48,
631,259904.48,
632,259904.48,
633,259904.48,
634,259904.48,
635,259904.48,
636,259904.48,
637,259904.48,
638,259904.48,
639,259904.48,
640,259904.48,
641,259904.48,
642,259904.48,
643,259904.48,
644,253009.72,
645,253009.72,
646,253009.72,
647,253009.72,
648,253009.72,
649,253009.72,
650,253009.72,
651,253009.72,
652,253009.72,
653,253009.72,
654,253009.72,
655,253009.72,
656,253009.72,
657,253009.72,
658,253009.72,
659,253009.72,
660,253009.72,
661,253009.72,
662,253009.72,
663,246114.96,
664,246114.96,
665,246114.96,
666,246114.96,
667,246114.96,
668,246114.96,
669,246114.96,
670,246114.96,
671,246114.96,
672,246114.96,
673,246114.96,
674,246114.96,
675,246114.96,
676,246114.96,
677,246114.96,
678,246114.96,
679,246114.96,
680,246114.96,
681,246114.96,
682,246114.96,
683,239220.2,
684,239220.2,
685,239220.2,
686,239220.2,
687,239220.2,
688,239220.2,
689,239220.2,
690,239220.2,
691,239220.2,
692,239220.2,
693,239220.2,
694,239220.2,
695,239220.2,
696,239220.2,
697,239220.2,
698,239220.2,
699,239220.2,
700,239220.2,
701,239220.2,
702,239220.2,
703,239220.2,
704,239220.2,
705,232325.44,
706,232325.44,
707,232325.44,
708,232325.44,
709,232325.44,
710,232325.44,
711,232325.44,
712,232325.44,
713,232325.44,
714,232325.44,
715,232325.44,
716,232325.44,
717,232325.44,
718,232325.44,
719,232325.44,
720,232325.44,
721,232325.44,
722,232325.44,
723,232325.44,
724,232325.44,
725,232325.44,
726,232325.44,
727,225430.68,
728,225430.68,
729,225430.68,
730,225430.68,
731,225430.68,
732,225430.68,
733,225430.68,
734,225430.68,
735,225430.68,
736,225430.68,
737,225430.68,
738,225430.68,
739,225430.68,
740,225430.68,
741,225430.68,
742,225430.68,
743,225430.68,
744,225430.68,
745,225430.68,
746,225430.68,
747,225430.68,
748,225430.68,
749,225430.68,
750,225430.68,
751,225430.68,
752,218535.92,
753,218535.92,
754,218535.92,
755,218535.92,
756,218535.92,
757,101325,
758,101325,
759,101325,
760,101325,
761,101325,
762,101325,
763,101325,
764,101325,
765,101325,
766,101325,
767,101325,
768,101325,
769,101325,
770,101325,
771,101325,
772,101325,
773,101325,
774,101325,
775,101325,
776,101325,
777,101325,
778,101325,
779,101325,
780,101325,
781,101325,
782,101325,
783,101325,
784,101325,
785,101325,
786,101325,
787,101325,
788,101325,
789,101325,
790,101325,
791,101325,
792,101325,
793,101325,
794,101325,
795,101325,
796,101325,
797,101325,
798,101325,
799,101325,
800,101325,
801,101325,
802,101325,
803,101325,
804,101325,
805,101325,
806,101325,
807,101325,
808,101325,
809,101325,
810,101325,
811,101325,
812,101325,
813,101325,
814,101325,
815,101325,
816,101325,
817,101325,
818,101325,
819,101325,
820,101325,
821,101325,
822,101325,
823,101325,
824,101325,
825,101325,
826,101325,
827,101325,
828,101325,
829,101325,
830,101325,
831,101325,
832,101325,
833,101325,
834,101325,
835,101325,