time,CT5_1000_3,CT5_800_1,CT5_800_2
0,7002219,5685465,5781981
1,6981537,5678571,5754405
2,6947067,5657889,5726829
3,6912597,5630313,5692359
4,6871233,5595843,5657889
5,6836763,5561373,5623419
6,6795399,5533797,5595843
7,6760929,5499327,5561373
8,6726459,5471751,5533797
9,6691989,5444175,5506221
10,6657519,5416599,5478645
11,6629943,5389023,5451069
12,6595473,5354553,5416599
13,6561003,5326977,5389023
14,6533427,5306295,5361447
15,6498957,5278719,5333871
16,6464487,5251143,5313189
17,6436911,5223567,5285613
18,6402441,5195991,5258037
19,6374865,5168415,5230461
20,6347289,5147733,5202885
21,6312819,5120157,5182203
22,6285243,5092581,5154627
23,6257667,5071899,5127051
24,6223197,5044323,5099475
25,6195621,5016747,5078793
26,6168045,4996065,5051217
27,6140469,4968489,5030535
28,6105999,4947807,5002959
29,6078423,4927125,4982277
30,6050847,4899549,4954701
31,6023271,4878867,4934019
32,5995695,4851291,4906443
33,5968119,4830609,4885761
34,5940543,4809927,4865079
35,5912967,4782351,4837503
36,5885391,4761669,4816821
37,5857815,4740987,4796139
38,5830239,4720305,4768563
39,5809557,4692729,4747881
40,5781981,4672047,4727199
41,5754405,4651365,4706517
42,5726829,4630683,4685835
43,5706147,4610001,4658259
44,5678571,4589319,4637577
45,5650995,4568637,4616895
46,5623419,4547955,4596213
47,5602737,4527273,4575531
48,5575161,4506591,4554849
49,5554479,4485909,4534167
50,5526903,4465227,4513485
51,5506221,4444545,4492803
52,5478645,4423863,4472121
53,5457963,4403181,4458333
54,5430387,4382499,4437651
55,5409705,4361817,4416969
56,5382129,4348029,4396287
57,5361447,4341135,4375605
58,5333871,4327347,4354923
59,5313189,4306665,4341135
60,5292507,4285983,4320453
61,5264931,4265301,4299771
62,5244249,4251513,4279089
63,5223567,4230831,4265301
64,5202885,4210149,4244619
65,5182203,4196361,4223937
66,5154627,4175679,4210149
67,5133945,4154997,4189467
68,5113263,4141209,4175679
69,5092581,4120527,4154997
70,5071899,4106739,4134315
71,5051217,4086057,4120527
72,5030535,4072269,4099845
73,5002959,4051587,4086057
74,4982277,4037799,4065375
75,4961595,4017117,4051587
76,4940913,4003329,4030905
77,4920231,3982647,4017117
78,4899549,3968859,4003329
79,4885761,3955071,3982647
80,4865079,3934389,3968859
81,4844397,3920601,3948177
82,4823715,3906813,3934389
83,4803033,3886131,3920601
84,4782351,3872343,3899919
85,4761669,3858555,3886131
86,4740987,3837873,3872343
87,4727199,3824085,3858555
88,4706517,3810297,3837873
89,4685835,3796509,3824085
90,4665153,3775827,3810297
91,4651365,3762039,3796509
92,4630683,3748251,3775827
93,4610001,3734463,3762039
94,4596213,3720675,3748251
95,4575531,3699993,3734463
96,4554849,3686205,3720675
97,4541061,3672417,3706887
98,4520379,3658629,3693099
99,4499697,3644841,3672417
100,4485909,3631053,3658629
101,4465227,3617265,3644841
102,4451439,3603477,3631053
103,4430757,3589689,3617265
104,4416969,3575901,3603477
105,4396287,3562113,3589689
106,4382499,3548325,3575901
107,4361817,3534537,3562113
108,4348029,3520749,3548325
109,4327347,3506961,3534537
110,4313559,3493173,3520749
111,4292877,3479385,3506961
112,4279089,3465597,3493173
113,4265301,3451809,3479385
114,4244619,3438021,3472491
115,4230831,3424233,3458703
116,4217043,3410445,3444915
117,4196361,3403551,3431127
118,4182573,3396657,3417339
119,4168785,3389763,3403551
120,4148103,3375975,3389763
121,4134315,3362187,3382869
122,4120527,3348399,3369081
123,4099845,3334611,3355293
124,4086057,3327717,3341505
125,4072269,3313929,3327717
126,4058481,3300141,3320823
127,4044693,3286353,3307035
128,4024011,3279459,3293247
129,4010223,3265671,3279459
130,3996435,3251883,3272565
131,3982647,3238095,3258777
132,3968859,3231201,3244989
133,3955071,3217413,3231201
134,3941283,3203625,3224307
135,3920601,3196731,3210519
136,3906813,3182943,3196731
137,3893025,3169155,3189837
138,3879237,3162261,3176049
139,3865449,3148473,3169155
140,3851661,3134685,3155367
141,3837873,3127791,3141579
142,3824085,3114003,3134685
143,3810297,3107109,3120897
144,3796509,3093321,3107109
145,3782721,3079533,3100215
146,3768933,3072639,3086427
147,3755145,3058851,3079533
148,3741357,3051957,3065745
149,3727569,3038169,3058851
150,3713781,3031275,3045063
151,3699993,3017487,3038169
152,3686205,3010593,3024381
153,3672417,2996805,3017487
154,3665523,2983017,3003699
155,3651735,2976123,2996805
156,3637947,2969229,2983017
157,3624159,2955441,2976123
158,3610371,2948547,2962335
159,3596583,2934759,2955441
160,3582795,2927865,2941653
161,3569007,2914077,2934759
162,3562113,2907183,2920971
163,3548325,2893395,2914077
164,3534537,2886501,2907183
165,3520749,2879607,2893395
166,3513855,2865819,2886501
167,3500067,2858925,2872713
168,3486279,2845137,2865819
169,3472491,2838243,2852031
170,3458703,2831349,2845137
171,3451809,2817561,2838243
172,3438021,2810667,2824455
173,3424233,2796879,2817561
174,3417339,2789985,2810667
175,3403551,2783091,2796879
176,3389763,2769303,2789985
177,3382869,2762409,2783091
178,3369081,2755515,2769303
179,3355293,2755515,2762409
180,3348399,2741727,2755515
181,3334611,2734833,2748621
182,3320823,2727939,2734833
183,3313929,2721045,2727939
184,3300141,2707257,2721045
185,3286353,2700363,2714151
186,3279459,2693469,2700363
187,3265671,2679681,2693469
188,3258777,2672787,2686575
189,3244989,2665893,2679681
190,3231201,2658999,2665893
191,3224307,2652105,2658999
192,3210519,2638317,2652105
193,3203625,2631423,2645211
194,3189837,2624529,2638317
195,3182943,2617635,2624529
196,3169155,2603847,2617635
197,3162261,2596953,2610741
198,3148473,2590059,2603847
199,3141579,2583165,2596953
200,3127791,2576271,2590059
201,3120897,2569377,2576271
202,3107109,2555589,2569377
203,3100215,2548695,2562483
204,3086427,2541801,2555589
205,3079533,2534907,2548695
206,3065745,2528013,2541801
207,3058851,2521119,2534907
208,3045063,2507331,2521119
209,3038169,2500437,2514225
210,3031275,2493543,2507331
211,3017487,2486649,2500437
212,3010593,2479755,2493543
213,2996805,2472861,2486649
214,2989911,2465967,2479755
215,2983017,2459073,2472861
216,2969229,2452179,2465967
217,2962335,2445285,2459073
218,2948547,2438391,2452179
219,2941653,2431497,2445285
220,2934759,2417709,2431497
221,2920971,2410815,2424603
222,2914077,2403921,2417709
223,2907183,2397027,2410815
224,2893395,2390133,2403921
225,2886501,2383239,2397027
226,2879607,2376345,2390133
227,2865819,2369451,2383239
228,2858925,2362557,2376345
229,2852031,2355663,2369451
230,2845137,2348769,2362557
231,2831349,2341875,2355663
232,2824455,2334981,2348769
233,2817561,2328087,2341875
234,2803773,2321193,2334981
235,2796879,2314299,2328087
236,2789985,2307405,2321193
237,2783091,2300511,2314299
238,2769303,2293617,2307405
239,2762409,2286723,2300511
240,2755515,2279829,2293617
241,2748621,2272935,2293617
242,2741727,2266041,2279829
243,2727939,2266041,2279829
244,2721045,2252253,2272935
245,2714151,2252253,2266041
246,2707257,2245359,2259147
247,2700363,2238465,2252253
248,2686575,2231571,2245359
249,2679681,2224677,2238465
250,2672787,2217783,2231571
251,2665893,2210889,2224677
252,2658999,2203995,2217783
253,2652105,2197101,2210889
254,2645211,2190207,2210889
255,2631423,2183313,2203995
256,2624529,2183313,2197101
257,2617635,2176419,2190207
258,2610741,2169525,2183313
259,2603847,2162631,2176419
260,2596953,2155737,2169525
261,2590059,2148843,2162631
262,2583165,2141949,2162631
263,2576271,2135055,2155737
264,2562483,2135055,2148843
265,2555589,2128161,2141949
266,2548695,2121267,2135055
267,2541801,2114373,2128161
268,2534907,2107479,2121267
269,2528013,2100585,2121267
270,2521119,2093691,2114373
271,2514225,2093691,2107479
272,2507331,2086797,2100585
273,2500437,2079903,2093691
274,2493543,2073009,2086797
275,2486649,2066115,2086797
276,2479755,2059221,2079903
277,2472861,2059221,2073009
278,2465967,2052327,2066115
279,2459073,2045433,2059221
280,2452179,2038539,2059221
281,2445285,2031645,2052327
282,2438391,2031645,2045433
283,2431497,2024751,2038539
284,2424603,2017857,2031645
285,2417709,2010963,2031645
286,2410815,2010963,2024751
287,2403921,2004069,2017857
288,2397027,1997175,2010963
289,2390133,1990281,2010963
290,2383239,1983387,2004069
291,2376345,1983387,1997175
292,2369451,1976493,1990281
293,2362557,1969599,1983387
294,2355663,1962705,1983387
295,2348769,1955811,1976493
296,2341875,1955811,1969599
297,2334981,1948917,1969599
298,2328087,1942023,1962705
299,2321193,1942023,1955811
300,2314299,1942023,1948917
301,2307405,1935129,1942023
302,2307405,1928235,1942023
303,2300511,1921341,1935129
304,2293617,1914447,1928235
305,2286723,1914447,1928235
306,2279829,1907553,1921341
307,2272935,1900659,1914447
308,2266041,1900659,1914447
309,2259147,1893765,1907553
310,2252253,1886871,1900659
311,2245359,1886871,1893765
312,2245359,1879977,1893765
313,2238465,1873083,1886871
314,2231571,1873083,1879977
315,2224677,1866189,1879977
316,2217783,1859295,1873083
317,2210889,1859295,1866189
318,2203995,1852401,1866189
319,2197101,1845507,1859295
320,2197101,1845507,1852401
321,2190207,1838613,1852401
322,2183313,1831719,1845507
323,2176419,1824825,1838613
324,2169525,1824825,1838613
325,2162631,1817931,1831719
326,2162631,1811037,1824825
327,2155737,1811037,1824825
328,2148843,1804143,1817931
329,2141949,1797249,1811037
330,2135055,1797249,1811037
331,2135055,1790355,1804143
332,2128161,1783461,1797249
333,2121267,1783461,1797249
334,2114373,1776567,1790355
335,2107479,1769673,1790355
336,2100585,1769673,1783461
337,2093691,1762779,1776567
338,2093691,1755885,1776567
339,2086797,1755885,1769673
340,2079903,1748991,1762779
341,2073009,1748991,1762779
342,2073009,1742097,1755885
343,2066115,1735203,1755885
344,2059221,1735203,1748991
345,2052327,1728309,1742097
346,2052327,1721415,1742097
347,2045433,1721415,1735203
348,2038539,1721415,1728309
349,2031645,1714521,1728309
350,2031645,1707627,1721415
351,2024751,1707627,1721415
352,2017857,1700733,1714521
353,2010963,1693839,1714521
354,2010963,1693839,1707627
355,2004069,1686945,1707627
356,1997175,1686945,1700733
357,1990281,1680051,1693839
358,1990281,1673157,1693839
359,1983387,1673157,1686945
360,1976493,1666263,1686945
361,1969599,1666263,1680051
362,1969599,1659369,1673157
363,1962705,1652475,1673157
364,1955811,1652475,1673157
365,1955811,1652475,1666263
366,1948917,1645581,1659369
367,1942023,1638687,1659369
368,1942023,1638687,1652475
369,1935129,1631793,1652475
370,1928235,1631793,1645581
371,1921341,1624899,1638687
372,1921341,1618005,1638687
373,1914447,1618005,1631793
374,1907553,1618005,1631793
375,1907553,1611111,1631793
376,1900659,1604217,1624899
377,1893765,1604217,1618005
378,1886871,1597323,1618005
379,1886871,1597323,1611111
380,1879977,1590429,1611111
381,1873083,1590429,1604217
382,1873083,1583535,1604217
383,1866189,1576641,1597323
384,1866189,1576641,1597323
385,1859295,1576641,1590429
386,1852401,1569747,1590429
387,1852401,1569747,1583535
388,1845507,1562853,1576641
389,1838613,1555959,1576641
390,1838613,1555959,1576641
391,1831719,1555959,1569747
392,1824825,1549065,1569747
393,1824825,1549065,1562853
394,1817931,1542171,1562853
395,1811037,1535277,1555959
396,1811037,1535277,1549065
397,1811037,1528383,1549065
398,1804143,1528383,1549065
399,1797249,1528383,1542171
400,1790355,1521489,1542171
401,1790355,1514595,1535277
402,1783461,1514595,1528383
403,1776567,1507701,1528383
404,1776567,1507701,1528383
405,1776567,1507701,1521489
406,1769673,1500807,1521489
407,1762779,1500807,1521489
408,1762779,1493913,1514595
409,1755885,1487019,1514595
410,1748991,1487019,1507701
411,1748991,1480125,1500807
412,1742097,1480125,1500807
413,1742097,1480125,1493913
414,1735203,1473231,1493913
415,1728309,1473231,1493913
416,1728309,1466337,1487019
417,1721415,1466337,1487019
418,1721415,1459443,1487019
419,1714521,1459443,1480125
420,1707627,1452549,1473231
421,1707627,1452549,1466337
422,1707627,1445655,1466337
423,1700733,1445655,1466337
424,1693839,1445655,1459443
425,1693839,1438761,1459443
426,1686945,1438761,1459443
427,1686945,1431867,1452549
428,1680051,1431867,1452549
429,1673157,1431867,1452549
430,1673157,1424973,1445655
431,1673157,1424973,1445655
432,1666263,1418079,1438761
433,1659369,1418079,1438761
434,1659369,1411185,1431867
435,1652475,1411185,1431867
436,1652475,1411185,1431867
437,1645581,1404291,1424973
438,1645581,1404291,1424973
439,1638687,1397397,1418079
440,1631793,1397397,1418079
441,1631793,1390503,1411185
442,1631793,1390503,1411185
443,1624899,1390503,1411185
444,1618005,1383609,1404291
445,1618005,1383609,1404291
446,1611111,1376715,1397397
447,1611111,1376715,1397397
448,1611111,1376715,1390503
449,1604217,1369821,1390503
450,1597323,1369821,1390503
451,1597323,1362927,1383609
452,1590429,1362927,1383609
453,1590429,1362927,1376715
454,1590429,1356033,1376715
455,1583535,1356033,1376715
456,1576641,1349139,1369821
457,1576641,1349139,1369821
458,1569747,1349139,1362927
459,1569747,1342245,1362927
460,1562853,1342245,1362927
461,1562853,1335351,1356033
462,1562853,1335351,1356033
463,1555959,1328457,1349139
464,1549065,1328457,1349139
465,1549065,1328457,1349139
466,1542171,1321563,1342245
467,1542171,1321563,1342245
468,1542171,1321563,1335351
469,1535277,1314669,1335351
470,1535277,1314669,1335351
471,1528383,1307775,1328457
472,1521489,1307775,1328457
473,1521489,1307775,1328457
474,1514595,1300881,1321563
475,1514595,1300881,1321563
476,1514595,1293987,1314669
477,1507701,1293987,1314669
478,1507701,1293987,1314669
479,1507701,1287093,1307775
480,1500807,1287093,1307775
481,1500807,1287093,1307775
482,1493913,1280199,1300881
483,1487019,1280199,1300881
484,1487019,1280199,1293987
485,1480125,1273305,1293987
486,1480125,1273305,1293987
487,1480125,1266411,1287093
488,1473231,1266411,1287093
489,1473231,1266411,1287093
490,1473231,1259517,1280199
491,1466337,1259517,1280199
492,1466337,1259517,1273305
493,1459443,1252623,1273305
494,1459443,1252623,1273305
495,1452549,1252623,1266411
496,1452549,1245729,1266411
497,1452549,1245729,1266411
498,1445655,1238835,1259517
499,1445655,1238835,1259517
500,1438761,1238835,1259517
501,1438761,1231941,1252623
502,1431867,1231941,1252623
503,1431867,1231941,1252623
504,1431867,1225047,1245729
505,1424973,1225047,1245729
506,1424973,1225047,1245729
507,1418079,1218153,1238835
508,1418079,1218153,1238835
509,1411185,1218153,1238835
510,1411185,1211259,1231941
511,1411185,1211259,1231941
512,1404291,1211259,1225047
513,1404291,1204365,1225047
514,1397397,1204365,1225047
515,1397397,1204365,1218153
516,1390503,1197471,1218153
517,1390503,1197471,1218153
518,1390503,1197471,1211259
519,1383609,1190577,1211259
520,1383609,1190577,1211259
521,1376715,1190577,1204365
522,1376715,1183683,1204365
523,1376715,1183683,1204365
524,1369821,1183683,1204365
525,1369821,1176789,1197471
526,1369821,1176789,1197471
527,1362927,1176789,1197471
528,1362927,1169895,1190577
529,1356033,1169895,1190577
530,1356033,1169895,1190577
531,1356033,1169895,1183683
532,1349139,1163001,1183683
533,1349139,1163001,1183683
534,1342245,1163001,1176789
535,1342245,1156107,1176789
536,1342245,1156107,1176789
537,1335351,1156107,1169895
538,1335351,1149213,1169895
539,1335351,1149213,1169895
540,1328457,1149213,1169895
541,1328457,1142319,1163001
542,1321563,1142319,1163001
543,1321563,1142319,1163001
544,1321563,1135425,1156107
545,1314669,1135425,1156107
546,1314669,1135425,1156107
547,1314669,1135425,1149213
548,1307775,1128531,1149213
549,1307775,1128531,1149213
550,1300881,1128531,1142319
551,1300881,1121637,1142319
552,1300881,1121637,1142319
553,1293987,1121637,1142319
554,1293987,1121637,1135425
555,1293987,1114743,1135425
556,1287093,1114743,1135425
557,1287093,1114743,1128531
558,1287093,1107849,1128531
559,1280199,1107849,1128531
560,1280199,1107849,1121637
561,1273305,1100955,1121637
562,1273305,1100955,1121637
563,1273305,1100955,1121637
564,1266411,1100955,1114743
565,1266411,1094061,1114743
566,1266411,1094061,1114743
567,1259517,1094061,1114743
568,1259517,1087167,1107849
569,1259517,1087167,1107849
570,1252623,1087167,1107849
571,1252623,1087167,1100955
572,1252623,1080273,1100955
573,1245729,1080273,1100955
574,1245729,1080273,1100955
575,1245729,1080273,1094061
576,1238835,1073379,1094061
577,1238835,1073379,1094061
578,1238835,1073379,1087167
579,1231941,1066485,1087167
580,1231941,1066485,1087167
581,1231941,1066485,1087167
582,1225047,1066485,1080273
583,1225047,1059591,1080273
584,1225047,1059591,1080273
585,1218153,1059591,1073379
586,1218153,1059591,1073379
587,1218153,1052697,1073379
588,1211259,1052697,1073379
589,1211259,1052697,1066485
590,1211259,1052697,1066485
591,1204365,1045803,1066485
592,1204365,1045803,1066485
593,1204365,1045803,1059591
594,1197471,1038909,1059591
595,1197471,1038909,1059591
596,1197471,1038909,1059591
597,1190577,1038909,1052697
598,1190577,1032015,1052697
599,1190577,1032015,1052697
600,1183683,1032015,1052697
601,1183683,1032015,1045803
602,1183683,1025121,1045803
603,1183683,1025121,1045803
604,1176789,1025121,1045803
605,1176789,1025121,1038909
606,1176789,1018227,1038909
607,1169895,1018227,1038909
608,1169895,1018227,1038909
609,1169895,1018227,1032015
610,1163001,1011333,1032015
611,1163001,1011333,1032015
612,1163001,1011333,1025121
613,1163001,1011333,1025121
614,1156107,1004439,1025121
615,1156107,1004439,1025121
616,1156107,1004439,1018227
617,1149213,1004439,1018227
618,1149213,997545,1018227
619,1149213,997545,1018227
620,1142319,997545,1018227
621,1142319,997545,1011333
622,1142319,990651,1011333
623,1142319,990651,1011333
624,1135425,990651,1011333
625,1135425,990651,1004439
626,1135425,983757,1004439
627,1128531,983757,1004439
628,1128531,983757,1004439
629,1128531,983757,997545
630,1128531,983757,997545
631,1121637,976863,997545
632,1121637,976863,997545
633,1121637,976863,990651
634,1114743,976863,990651
635,1114743,969969,990651
636,1114743,969969,990651
637,1114743,969969,990651
638,1107849,969969,983757
639,1107849,963075,983757
640,1107849,963075,983757
641,1100955,963075,983757
642,1100955,963075,976863
643,1100955,963075,976863
644,1100955,956181,976863
645,1094061,956181,976863
646,1094061,956181,969969
647,1094061,956181,969969
648,1094061,949287,969969
649,1087167,949287,969969
650,1087167,949287,969969
651,1087167,949287,963075
652,1080273,949287,963075
653,1080273,942393,963075
654,1080273,942393,963075
655,1080273,942393,956181
656,1073379,942393,956181
657,1073379,935499,956181
658,1073379,935499,956181
659,1073379,935499,956181
660,1066485,935499,949287
661,1066485,935499,949287
662,1066485,928605,949287
663,1066485,928605,949287
664,1059591,928605,942393
665,1059591,928605,942393
666,1059591,928605,942393
667,1059591,921711,942393
668,1052697,921711,942393
669,1052697,921711,935499
670,1052697,921711,935499
671,1052697,914817,935499
672,1045803,914817,935499
673,1045803,914817,935499
674,1045803,914817,928605
675,1045803,914817,928605
676,1038909,907923,928605
677,1038909,907923,928605
678,1038909,907923,928605
679,1038909,907923,921711
680,1032015,907923,921711
681,1032015,901029,921711
682,1032015,901029,921711
683,1032015,901029,914817
684,1025121,901029,914817
685,1025121,901029,914817
686,1025121,894135,914817
687,1025121,894135,914817
688,1018227,894135,907923
689,1018227,894135,907923
690,1018227,894135,907923
691,1018227,887241,907923
692,1011333,887241,907923
693,1011333,887241,907923
694,1011333,887241,901029
695,1011333,887241,901029
696,1004439,880347,901029
697,1004439,880347,901029
698,1004439,880347,901029
699,1004439,880347,894135
700,1004439,880347,894135
701,997545,873453,894135
702,997545,873453,894135
703,997545,873453,894135
704,997545,873453,887241
705,990651,873453,887241
706,990651,873453,887241
707,990651,866559,887241
708,990651,866559,887241
709,983757,866559,880347
710,983757,866559,880347
711,983757,866559,880347
712,983757,859665,880347
713,983757,859665,880347
714,976863,859665,873453
715,976863,859665,873453
716,976863,859665,873453
717,976863,852771,873453
718,969969,852771,873453
719,969969,852771,873453
720,969969,852771,866559
721,969969,852771,866559
722,969969,852771,866559
723,963075,845877,866559
724,963075,845877,866559
725,963075,845877,859665
726,963075,845877,859665
727,956181,845877,859665
728,956181,838983,859665
729,956181,838983,859665
730,956181,838983,852771
731,956181,838983,852771
732,949287,838983,852771
733,949287,838983,852771
734,949287,832089,852771
735,949287,832089,852771
736,949287,832089,845877
737,942393,832089,845877
738,942393,832089,845877
739,942393,832089,845877
740,942393,825195,845877
741,942393,825195,845877
742,935499,825195,838983
743,935499,825195,838983
744,935499,825195,838983
745,935499,818301,838983
746,935499,818301,838983
747,928605,818301,832089
748,928605,818301,832089
749,928605,818301,832089
750,928605,818301,832089
751,921711,811407,832089
752,921711,811407,832089
753,921711,811407,825195
754,921711,811407,825195
755,921711,811407,825195
756,914817,811407,825195
757,914817,804513,825195
758,914817,804513,825195
759,914817,804513,818301
760,914817,804513,818301
761,914817,804513,818301
762,907923,804513,818301
763,907923,797619,818301
764,907923,797619,818301
765,907923,797619,811407
766,907923,797619,811407
767,901029,797619,811407
768,901029,797619,811407
769,901029,790725,811407
770,901029,790725,811407
771,901029,790725,804513
772,894135,790725,804513
773,894135,790725,804513
774,894135,790725,804513
775,894135,790725,804513
776,894135,783831,804513
777,887241,783831,797619
778,887241,783831,797619
779,887241,783831,797619
780,887241,783831,797619
781,887241,783831,797619
782,887241,776937,797619
783,880347,776937,797619
784,880347,776937,790725
785,880347,776937,790725
786,880347,776937,790725
787,880347,776937,790725
788,873453,770043,790725
789,873453,770043,790725
790,873453,770043,783831
791,873453,770043,783831
792,873453,770043,783831
793,866559,770043,783831
794,866559,770043,783831
795,866559,763149,783831
796,866559,763149,783831
797,866559,763149,776937
798,866559,763149,776937
799,859665,763149,776937
800,859665,763149,776937
801,859665,756255,776937
802,859665,756255,776937
803,859665,756255,770043
804,859665,756255,770043
805,852771,756255,770043
806,852771,756255,770043
807,852771,756255,770043
808,852771,749361,770043
