time,inlet-p,outlet-p
0,4293339,4293339
0.1,4293339,4235423
0.2,4290262.9161728,4177507
0.3,4281552.6887622,4119591
0.4,4266414.8613659,4061675
0.5,4245188.6876042,4003759
0.6,4218644.4295241,3945843
0.7,4187618.7787109,3887927
0.8,4152876.6155114,3830011
0.9,4115074.4943795,3772095
1,4074761.8991978,3714179
1.1,4032394.0589718,3485962.5
1.2,3981568.3436565,3257746
1.3,3917016.0516442,3029529.5
1.4,3837618.1941583,2801313
1.5,3744960.9279929,2573096.5
1.6,3641623.7810017,2344880
1.7,3530271.3334504,2116663.5
1.8,3413315.2124626,1888447
1.9,3292839.2520408,1660230.5
2,3170622.6767863,1432014
2.1,3048192.500111,1347897.9
2.2,2927776.5113246,1263781.8
2.3,2811512.5786137,1179665.7
2.4,2700723.863775,1095549.6
2.5,2595912.4580723,1011433.5
2.6,2497050.2631309,927317.4
2.7,2403846.2848059,843201.3
2.8,2315913.8615259,759085.2
2.9,2232858.3051098,674969.1
3,2154317.7223289,590853
3.1,2079980.109904,561895
3.2,2009595.5724483,532937
3.3,1942979.4385274,503979
3.4,1879978.0004994,475021
3.5,1820432.5045759,446063
3.6,1764165.5190857,417105
3.7,1710984.8831328,388147
3.8,1660693.5043467,359189
3.9,1613098.7416179,330231
4,1568018.7881572,301273
4.1,1525286.4881865,291620.3
4.2,1484742.4203876,281967.6
4.3,1446233.4892688,272314.9
4.4,1409617.1257469,262662.2
4.5,1374763.7497384,253009.5
4.6,1341556.182416,243356.8
4.7,1309887.8845945,233704.1
4.8,1279661.3434752,224051.4
4.9,1250786.9295673,214398.7
5,1223182.1192974,204746
5.1,1196770.9249949,198540.8
5.2,1171482.5042724,192335.6
5.3,1147250.0212657,186130.4
5.4,1124010.5667338,179925.2
5.5,1101705.5460693,173720
5.6,1080280.8827501,167514.8
5.7,1059686.9020251,161309.6
5.8,1039878.0208175,155104.4
5.9,1020812.3772967,148899.2
6,1002451.4729391,142694
6.1,984759.85383589,140625.5
6.2,967704.31760994,138557
6.3,951252.25759038,136488.5
6.4,935371.70985243,134420
6.5,920031.55865901,132351.5
6.6,905202.15447719,130283
6.7,890855.76274001,128214.5
6.8,876966.74455417,126146
6.9,863511.53324162,124077.5
7,850468.49771969,122009
7.1,837817.76000593,120630.1
7.2,825540.95455872,119251.2
7.3,813620.95432415,117872.3
7.4,802041.66075981,116493.4
7.5,790787.90129615,115114.5
7.6,779845.39584351,113735.6
7.7,769200.73897925,112356.7
7.8,758841.37009656,110977.8
7.9,748755.52732795,109598.9
8,738932.19095959,108220
8.1,729361.02316989,108220
8.2,720032.26190842,108220
8.3,710936.55235451,108220
8.4,702064.80355407,108220
8.5,693408.15028103,108220
8.6,684958.00634682,108220
8.7,676706.14777005,108220
8.8,668644.77894491,108220
8.9,660766.5655432,108220
9,653064.63723001,108220
9.1,645532.56970525,108220
9.2,638164.35519253,108220
9.3,630954.36800219,108220
9.4,623897.32933276,108220
9.5,616988.27365053,108220
9.6,610222.5177977,108220
9.7,603595.63326189,108220
9.8,597103.42163409,108220
9.9,590741.89306957,108220
10,584507.24746939,108220
10.1,578395.85806828,107530.5
10.2,572404.26102586,106841
10.3,566529.15643546,106151.5
10.4,560767.41412335,105462
10.5,555116.06941384,104772.5
10.6,549572.30373205,104083
10.7,544133.41725238,103393.5
10.8,538796.80319844,102704
10.9,533559.92900184,102014.5
11,528420.3248912,101325
11.1,523375.57817595,101325
11.2,518423.32926969,101325
11.3,513561.26367401,101325
11.4,508787.10046139,101325
11.5,504098.58592071,101325
11.6,499493.49816981,101325
11.7,494969.65993256,101325
11.8,490524.95276496,101325
11.9,486157.32778031,101325
12,481864.81127465,101325
12.1,477645.50590049,101325
12.2,473497.58882353,101325
12.3,469419.67552365,101325
12.4,465409.70144106,101325
12.5,461466.04446285,101325
12.6,457587.14082195,101325
12.7,453771.48131701,101325
12.8,450017.607902,101325
12.9,446324.11063259,101325
13,442689.62493562,101325
13.1,439112.82916174,101325
13.2,435592.44238252,101325
13.3,432127.22239723,101325
13.4,428715.96391957,101325
13.5,425357.4969189,101325
13.6,422050.68509522,101325
13.7,418794.42447016,101325
13.8,415587.64207961,101325
13.9,412429.29475563,101325
14,409318.36798765,101325
14.1,406253.874854,101325
14.2,403234.85501672,101325
14.3,400260.3737733,101325
14.4,397329.52115984,101325
14.5,394441.41110116,101325
14.6,391595.18060367,101325
14.7,388789.98898752,101325
14.8,386025.01715497,101325
14.9,383299.46689211,101325
15,380612.56020164,101325
15.1,377963.53866451,101325
15.2,375351.6628284,101325
15.3,372776.21162145,101325
15.4,370236.48178957,101325
15.5,367731.78735596,101325
15.6,365261.45910158,101325
15.7,362824.84406533,101325
15.8,360421.30506297,101325
15.9,358050.22022373,101325
16,355710.98254368,101325
16.1,353402.99945522,101325
16.2,351125.6924116,101325
16.3,348878.4964861,101325
16.4,346660.85998497,101325
16.5,344472.24407356,101325
16.6,342312.12241516,101325
16.7,340179.98082192,101325
16.8,338075.31691728,101325
16.9,335997.63980965,101325
17,333946.4697766,101325
17.1,331921.33795943,101325
17.2,329921.78606739,101325
17.3,327947.36609153,101325
17.4,325997.64002755,101325
17.5,324072.17960731,101325
17.6,322170.56603894,101325
17.7,320292.38975489,101325
17.8,318437.25016783,101325
17.9,316604.75543415,101325
18,314794.52222457,101325
18.1,313006.17550186,101325
18.2,311239.34830527,101325
18.3,309493.68154144,101325
18.4,307768.82378161,101325
18.5,306064.43106495,101325
18.6,304380.16670762,101325
18.7,302715.70111763,101325
18.8,301070.71161508,101325
18.9,299444.88225766,101325
19,297837.90367135,101325
19.1,296249.47288597,101325
19.2,294679.29317554,101325
19.3,293127.07390319,101325
19.4,291592.53037066,101325
19.5,290075.38367198,101325
19.6,288575.36055139,101325
19.7,287092.19326531,101325
19.8,285625.61944818,101325
19.9,284175.38198212,101325
20,282741.22887023,101325
20.1,281322.91311344,101325
20.2,279920.19259083,101325
20.3,278532.82994321,101325
20.4,277160.59245997,101325
20.5,275803.25196905,101325
20.6,274460.58472991,101325
20.7,273132.37132944,101325
20.8,271818.39658071,101325
20.9,270518.44942448,101325
21,269232.32283336,101325
21.1,267959.81371857,101325
21.2,266700.72283919,101325
21.3,265454.85471383,101325
21.4,264222.01753472,101325
21.5,263002.02308401,101325
21.6,261794.68665231,101325
21.7,260599.8269594,101325
21.8,259417.26607701,101325
21.9,258246.82935362,101325
22,257088.34534125,101325
22.1,255941.64572409,101325
22.2,254806.56524907,101325
22.3,253682.94165816,101325
22.4,252570.61562242,101325
22.5,251469.43067778,101325
22.6,250379.23316242,101325
22.7,249299.87215574,101325
22.8,248231.19941895,101325
22.9,247173.06933708,101325
23,246125.33886248,101325
23.1,245087.86745978,101325
23.2,244060.51705214,101325
23.3,243043.15196895,101325
23.4,242035.63889473,101325
23.5,241037.84681937,101325
23.6,240049.64698955,101325
23.7,239070.9128614,101325
23.8,238101.52005426,101325
23.9,237141.34630563,101325
24,236190.2714272,101325
24.1,235248.17726192,101325
24.2,234314.94764214,101325
24.3,233390.46834874,101325
24.4,232474.62707127,101325
24.5,231567.31336901,101325
24.6,230668.41863297,101325
24.7,229777.83604883,101325
24.8,228895.46056066,101325
24.9,228021.18883564,101325
25,227154.9192295,101325
25.1,226296.55175279,101325
25.2,225445.98803798,101325
25.3,224603.13130731,101325
25.4,223767.88634133,101325
25.5,222940.1594483,101325
25.6,222119.85843411,101325
25.7,221306.89257309,101325
25.8,220501.17257934,101325
25.9,219702.61057878,101325
26,218911.12008187,101325
26.1,218126.61595682,101325
26.2,217349.01440357,101325
26.3,216578.23292827,101325
26.4,215814.19031829,101325
26.5,215056.80661792,101325
26.6,214306.00310446,101325
26.7,213561.70226498,101325
26.8,212823.82777352,101325
26.9,212092.30446877,101325
27,211367.05833236,101325
27.1,210648.01646745,101325
27.2,209935.10707797,101325
27.3,209228.25944821,101325
27.4,208527.40392284,101325
27.5,207832.47188745,101325
27.6,207143.39574941,101325
27.7,206460.10891926,101325
27.8,205782.54579236,101325
27.9,205110.64173105,101325
28,204444.33304715,101325
28.1,203783.5569848,101325
28.2,203128.25170372,101325
28.3,202478.35626281,101325
28.4,201833.81060404,101325
28.5,201194.55553676,101325
28.6,200560.53272231,101325
28.7,199931.68465891,101325
28.8,199307.95466693,101325
28.9,198689.28687441,101325
29,198075.62620294,101325
29.1,197466.91835375,101325
29.2,196863.10979417,101325
29.3,196264.14774433,101325
29.4,195669.98016411,101325
29.5,195080.5557404,101325
29.6,194495.82387458,101325
29.7,193915.73467029,101325
29.8,193340.23892142,101325
29.9,192769.28810036,101325
30,192202.83434646,101325
