time,CT6_1000_1,CT6_1000_2,CT6_1000_3,CT6_600_1,CT6_600_2,CT6_600_3,CT6_800_1,CT6_800_2,CT6_800_3
0,7050477,7050477,7112523,4244619,4237725,4272195,5602737,5637207,5616525
1,6981537,6850551,6926385,4223937,4203255,4161891,5506221,5499327,5533797
2,6781611,6609261,6685095,4113633,4099845,4079163,5368341,5361447,5395917
3,6533427,6457593,6492063,4030905,4003329,3989541,5216673,5209779,5251143
4,6340395,6250773,6333501,3934389,3865449,3893025,5078793,5071899,5106369
5,6195621,6105999,6133575,3837873,3768933,3803403,4947807,4940913,4975383
6,5995695,5912967,6002589,3741357,3713781,3706887,4803033,4803033,4878867
7,5857815,5781981,5816451,3651735,3624159,3624159,4665153,4665153,4740987
8,5678571,5637207,5664783,3562113,3541431,3534537,4582425,4575531,4596213
9,5540691,5492433,5520009,3479385,3458703,3451809,4437651,4479015,4513485
10,5395917,5347659,5382129,3403551,3375975,3375975,4348029,4348029,4423863
11,5251143,5216673,5244249,3320823,3300141,3300141,4265301,4265301,4285983
12,5120157,5078793,5161521,3244989,3224307,3224307,4168785,4168785,4196361
13,4975383,4947807,5023641,3169155,3148473,3148473,4024011,4024011,4106739
14,4892655,4809927,4885761,3093321,3079533,3072639,3934389,3934389,4010223
15,4747881,4665153,4803033,3024381,3003699,3003699,3879237,3837873,3913707
16,4610001,4582425,4672047,2955441,2934759,2934759,3789615,3789615,3830979
17,4520379,4444545,4582425,2886501,2872713,2872713,3699993,3699993,3741357
18,4396287,4354923,4444545,2824455,2803773,2803773,3610371,3610371,3651735
19,4299771,4210149,4354923,2755515,2741727,2741727,3527643,3527643,3569007
20,4154997,4134315,4223937,2693469,2679681,2679681,3444915,3444915,3486279
21,4072269,4037799,4134315,2631423,2617635,2617635,3362187,3362187,3403551
22,3975753,3948177,4044693,2576271,2562483,2562483,3286353,3286353,3320823
23,3837873,3851661,3948177,2514225,2507331,2500437,3210519,3217413,3244989
24,3748251,3755145,3858555,2459073,2445285,2445285,3134685,3141579,3169155
25,3658629,3665523,3755145,2403921,2390133,2390133,3058851,3072639,3100215
26,3596583,3575901,3679311,2348769,2341875,2341875,2989911,2996805,3024381
27,3506961,3486279,3589689,2300511,2286723,2286723,2920971,2927865,2955441
28,3417339,3403551,3500067,2245359,2238465,2238465,2852031,2858925,2893395
29,3334611,3320823,3417339,2197101,2190207,2190207,2789985,2796879,2824455
30,3251883,3238095,3334611,2148843,2141949,2141949,2727939,2734833,2762409
31,3169155,3155367,3258777,2100585,2093691,2093691,2665893,2672787,2700363
32,3093321,3079533,3176049,2052327,2045433,2045433,2603847,2610741,2638317
33,3017487,3010593,3100215,2010963,2004069,2004069,2541801,2548695,2576271
34,2941653,2934759,3031275,1962705,1955811,1955811,2486649,2493543,2521119
35,2865819,2865819,2955441,1921341,1914447,1914447,2431497,2438391,2465967
36,2796879,2796879,2886501,1879977,1873083,1873083,2376345,2383239,2403921
37,2727939,2727939,2824455,1838613,1831719,1831719,2321193,2328087,2355663
38,2665893,2665893,2755515,1797249,1790355,1797249,2272935,2279829,2300511
39,2596953,2603847,2693469,1762779,1755885,1755885,2217783,2224677,2252253
40,2534907,2541801,2631423,1721415,1714521,1714521,2169525,2176419,2197101
41,2472861,2479755,2569377,1686945,1680051,1680051,2121267,2128161,2148843
42,2410815,2424603,2507331,1645581,1645581,1645581,2073009,2079903,2100585
43,2355663,2362557,2452179,1611111,1611111,1611111,2031645,2038539,2059221
44,2300511,2307405,2397027,1576641,1576641,1576641,1983387,1990281,2010963
45,2245359,2252253,2341875,1542171,1542171,1542171,1942023,1948917,1969599
46,2190207,2203995,2286723,1514595,1507701,1507701,1900659,1907553,1928235
47,2135055,2148843,2231571,1480125,1473231,1480125,1859295,1866189,1879977
48,2086797,2100585,2183313,1445655,1445655,1445655,1817931,1824825,1845507
49,2031645,2052327,2135055,1418079,1418079,1418079,1776567,1783461,1804143
50,1983387,2004069,2086797,1390503,1383609,1383609,1735203,1742097,1762779
51,1942023,1962705,2038539,1362927,1356033,1356033,1700733,1707627,1728309
52,1893765,1914447,1990281,1328457,1328457,1328457,1666263,1673157,1686945
53,1845507,1873083,1948917,1300881,1300881,1300881,1631793,1631793,1652475
54,1804143,1831719,1900659,1273305,1273305,1273305,1590429,1597323,1618005
55,1762779,1790355,1859295,1252623,1245729,1252623,1562853,1562853,1583535
56,1721415,1748991,1817931,1225047,1225047,1225047,1528383,1535277,1549065
57,1680051,1707627,1776567,1197471,1197471,1197471,1493913,1500807,1514595
58,1638687,1666263,1742097,1176789,1169895,1176789,1459443,1466337,1487019
59,1604217,1631793,1700733,1149213,1149213,1149213,1431867,1438761,1452549
60,1562853,1597323,1666263,1128531,1121637,1128531,1404291,1404291,1424973
61,1528383,1555959,1624899,1100955,1100955,1100955,1369821,1376715,1390503
62,1493913,1521489,1590429,1080273,1080273,1080273,1342245,1349139,1362927
63,1459443,1493913,1555959,1059591,1059591,1059591,1314669,1321563,1335351
64,1424973,1459443,1521489,1038909,1038909,1038909,1287093,1293987,1307775
65,1390503,1424973,1487019,1018227,1018227,1018227,1259517,1266411,1280199
66,1362927,1397397,1459443,997545,997545,997545,1238835,1238835,1252623
67,1328457,1362927,1424973,976863,976863,976863,1211259,1218153,1225047
68,1300881,1335351,1397397,956181,956181,956181,1183683,1190577,1204365
69,1266411,1307775,1369821,935499,935499,942393,1163001,1163001,1176789
70,1238835,1280199,1335351,921711,921711,921711,1135425,1142319,1156107
71,1211259,1252623,1307775,901029,901029,901029,1114743,1121637,1128531
72,1183683,1225047,1280199,880347,880347,887241,1094061,1094061,1107849
73,1156107,1197471,1252623,866559,866559,866559,1066485,1073379,1087167
74,1135425,1169895,1225047,845877,845877,852771,1045803,1052697,1066485
75,1107849,1149213,1204365,832089,832089,832089,1025121,1032015,1045803
76,1080273,1121637,1176789,818301,818301,818301,1004439,1011333,1025121
77,1059591,1100955,1149213,797619,797619,804513,983757,990651,1004439
78,1032015,1073379,1128531,783831,783831,783831,963075,969969,983757
79,1011333,1052697,1107849,770043,770043,770043,949287,949287,963075
80,990651,1032015,1080273,756255,756255,756255,928605,935499,942393
81,969969,1011333,1059591,742467,742467,742467,907923,914817,921711
82,949287,990651,1038909,728679,728679,728679,894135,894135,907923
83,928605,969969,1018227,714891,714891,714891,873453,880347,887241
84,907923,949287,997545,701103,701103,701103,859665,859665,873453
85,887241,928605,976863,687315,687315,687315,838983,845877,852771
86,866559,907923,956181,673527,673527,673527,825195,825195,838983
87,845877,887241,935499,659739,659739,659739,804513,811407,825195
88,832089,873453,914817,645951,645951,652845,790725,797619,804513
89,811407,852771,901029,639057,639057,639057,776937,783831,790725
90,797619,838983,880347,625269,625269,625269,763149,763149,776937
91,776937,818301,866559,611481,611481,611481,749361,749361,763149
92,763149,804513,845877,604587,604587,604587,735573,735573,749361
93,749361,790725,832089,590799,590799,590799,721785,721785,735573
94,728679,770043,811407,577011,577011,583905,707997,707997,721785
95,714891,756255,797619,570117,570117,570117,694209,694209,707997
96,701103,742467,783831,556329,556329,563223,680421,680421,694209
97,687315,728679,770043,549435,549435,549435,666633,673527,680421
98,673527,714891,749361,535647,535647,542541,652845,659739,666633
99,659739,701103,735573,528753,528753,528753,639057,645951,652845
100,645951,687315,721785,521859,521859,521859,632163,632163,639057
101,632163,673527,707997,508071,508071,514965,618375,625269,632163
102,618375,659739,694209,501177,501177,501177,604587,611481,618375
103,604587,645951,680421,494283,494283,494283,597693,597693,604587
104,590799,632163,666633,480495,487389,487389,583905,590799,597693
105,577011,618375,659739,473601,473601,480495,577011,577011,583905
106,570117,611481,645951,466707,466707,466707,563223,570117,577011
107,556329,597693,632163,459813,459813,459813,556329,556329,563223
108,549435,583905,618375,452919,452919,452919,542541,549435,556329
109,535647,577011,611481,446025,446025,446025,535647,535647,542541
110,521859,563223,597693,432237,439131,439131,521859,528753,535647
111,514965,556329,583905,425343,425343,432237,514965,514965,528753
112,501177,542541,577011,418449,418449,425343,508071,508071,514965
113,494283,535647,563223,411555,411555,418449,494283,501177,508071
114,487389,521859,556329,404661,404661,411555,487389,494283,501177
115,473601,514965,542541,397767,397767,404661,480495,480495,487389
116,466707,508071,535647,390873,390873,397767,473601,473601,480495
117,459813,494283,521859,383979,383979,390873,459813,466707,473601
118,446025,487389,514965,377085,383979,383979,452919,459813,466707
119,439131,480495,508071,377085,377085,377085,446025,452919,459813
120,432237,466707,494283,370191,370191,370191,439131,446025,446025
121,425343,459813,487389,363297,363297,363297,432237,432237,439131
122,418449,452919,480495,356403,356403,356403,425343,425343,432237
123,404661,446025,473601,349509,349509,349509,418449,418449,425343
124,397767,439131,459813,342615,342615,349509,411555,411555,418449
125,390873,432237,452919,342615,342615,342615,404661,404661,411555
126,383979,418449,446025,335721,335721,335721,397767,397767,404661
127,377085,411555,439131,328827,328827,328827,390873,390873,397767
128,370191,404661,432237,321933,321933,328827,383979,383979,390873
129,363297,397767,425343,315039,321933,321933,377085,377085,383979
130,356403,390873,418449,315039,315039,315039,370191,377085,377085
131,349509,383979,411555,308145,308145,308145,363297,370191,370191
132,342615,377085,404661,301251,301251,308145,356403,363297,370191
133,342615,370191,397767,301251,301251,301251,356403,356403,363297
134,335721,370191,390873,294357,294357,294357,349509,349509,356403
135,328827,363297,383979,287463,287463,294357,342615,342615,349509
136,321933,356403,377085,287463,287463,287463,335721,335721,342615
137,315039,349509,370191,280569,287463,280569,328827,335721,342615
138,308145,342615,363297,280569,280569,280569,328827,328827,335721
139,308145,335721,356403,273675,273675,273675,321933,321933,328827
140,301251,335721,356403,266781,273675,273675,315039,321933,321933
141,294357,328827,349509,266781,266781,266781,315039,315039,315039
142,287463,321933,342615,266781,266781,266781,308145,308145,315039
143,287463,315039,335721,259887,259887,259887,301251,308145,308145
144,280569,308145,328827,252993,252993,259887,301251,301251,301251
145,273675,308145,328827,252993,252993,252993,294357,294357,301251
146,273675,301251,321933,246099,246099,246099,287463,294357,294357
147,266781,294357,315039,246099,246099,246099,287463,287463,287463
148,259887,294357,308145,246099,246099,246099,280569,280569,287463
149,259887,287463,308145,239205,239205,239205,273675,280569,280569
150,252993,280569,301251,239205,239205,239205,273675,273675,280569
151,246099,280569,294357,232311,232311,232311,266781,273675,273675
152,246099,273675,294357,225417,225417,232311,266781,266781,266781
153,246099,266781,287463,225417,225417,232311,259887,259887,266781
154,239205,266781,287463,225417,225417,225417,252993,259887,266781
155,239205,266781,280569,218523,218523,225417,252993,259887,259887
156,232311,259887,273675,218523,218523,218523,252993,252993,252993
157,225417,252993,273675,218523,218523,218523,246099,252993,252993
158,225417,252993,266781,211629,211629,218523,246099,246099,246099
159,225417,246099,266781,211629,211629,211629,239205,239205,246099
160,218523,246099,259887,211629,211629,211629,239205,239205,246099
161,218523,246099,252993,204735,204735,204735,232311,239205,239205
162,211629,239205,252993,204735,204735,204735,232311,232311,239205
163,211629,239205,252993,197841,197841,204735,225417,232311,232311
164,211629,232311,246099,197841,197841,197841,225417,225417,232311
165,204735,225417,246099,197841,197841,197841,225417,225417,232311
166,204735,225417,239205,190947,190947,190947,218523,225417,225417
167,197841,225417,232311,190947,190947,190947,218523,218523,225417
168,197841,218523,232311,190947,190947,190947,218523,218523,218523
169,197841,218523,225417,184053,184053,184053,211629,211629,218523
170,190947,211629,225417,184053,184053,184053,211629,211629,211629
171,190947,211629,225417,184053,184053,184053,204735,211629,211629
172,184053,211629,225417,177159,177159,184053,204735,204735,211629
173,184053,204735,218523,177159,177159,177159,204735,204735,204735
174,184053,204735,218523,177159,177159,177159,197841,204735,204735
175,177159,204735,211629,177159,177159,177159,197841,197841,204735
176,177159,197841,211629,170265,170265,170265,197841,197841,197841
177,177159,197841,211629,170265,170265,170265,190947,190947,197841
178,170265,190947,204735,170265,170265,170265,190947,190947,190947
179,170265,190947,204735,170265,170265,170265,190947,190947,190947
180,170265,190947,197841,163371,163371,163371,184053,184053,190947
181,163371,184053,197841,163371,163371,163371,184053,184053,184053
182,163371,184053,197841,163371,163371,163371,184053,184053,184053
183,163371,184053,190947,163371,163371,163371,177159,184053,184053
184,163371,177159,190947,156477,156477,156477,177159,177159,184053
185,156477,177159,190947,156477,156477,156477,177159,177159,177159
186,156477,177159,184053,156477,156477,156477,170265,177159,177159
187,156477,177159,184053,156477,156477,156477,170265,170265,177159
188,156477,170265,184053,149583,149583,156477,170265,170265,170265
189,149583,170265,177159,149583,149583,149583,170265,170265,170265
190,149583,170265,177159,149583,149583,149583,163371,170265,170265
191,149583,163371,177159,149583,149583,149583,163371,163371,170265
192,149583,163371,177159,149583,149583,149583,163371,163371,163371
193,142689,163371,170265,149583,149583,149583,163371,163371,163371
194,142689,163371,170265,142689,142689,142689,156477,163371,163371
195,142689,156477,170265,142689,142689,142689,156477,156477,163371
196,142689,156477,170265,142689,142689,142689,156477,156477,156477
197,142689,156477,163371,142689,142689,142689,156477,156477,156477
198,135795,156477,163371,142689,142689,142689,156477,156477,156477
199,135795,156477,163371,135795,142689,142689,149583,156477,156477
200,135795,149583,163371,135795,135795,135795,149583,149583,156477
201,135795,149583,156477,135795,135795,135795,149583,149583,149583
202,135795,149583,156477,135795,135795,135795,149583,149583,149583
203,135795,149583,156477,135795,135795,135795,149583,149583,149583
204,128901,149583,156477,135795,135795,135795,142689,149583,149583
205,128901,142689,149583,135795,135795,135795,142689,142689,149583
206,128901,142689,149583,135795,135795,135795,142689,142689,142689
207,128901,142689,149583,128901,128901,128901,142689,142689,142689
208,128901,142689,149583,128901,128901,128901,142689,142689,142689
209,128901,142689,149583,128901,128901,128901,142689,142689,142689
210,128901,135795,149583,128901,128901,128901,135795,142689,142689
211,122007,135795,142689,128901,128901,128901,135795,135795,142689
212,122007,135795,142689,128901,128901,128901,135795,135795,135795
213,122007,135795,142689,128901,128901,128901,135795,135795,135795
214,122007,135795,142689,128901,128901,128901,135795,135795,135795
215,122007,135795,142689,122007,122007,122007,135795,135795,135795
216,122007,135795,142689,122007,122007,122007,135795,135795,135795
217,122007,128901,135795,122007,122007,122007,128901,135795,135795
218,122007,128901,135795,122007,122007,122007,128901,128901,135795
219,122007,128901,135795,122007,122007,122007,128901,128901,128901
220,115113,128901,135795,122007,122007,122007,128901,128901,128901
221,115113,128901,135795,122007,122007,122007,128901,128901,128901
222,115113,128901,135795,122007,122007,122007,128901,128901,128901
223,115113,128901,135795,122007,122007,122007,128901,128901,128901
224,115113,128901,128901,122007,122007,122007,128901,128901,128901
225,115113,122007,128901,122007,122007,122007,128901,128901,128901
226,115113,122007,128901,122007,122007,122007,122007,122007,128901
227,115113,122007,128901,115113,115113,115113,122007,122007,122007
228,115113,122007,128901,115113,115113,115113,122007,122007,122007
229,115113,122007,128901,115113,115113,115113,122007,122007,122007
230,115113,122007,128901,115113,115113,115113,122007,122007,122007
231,115113,122007,128901,115113,115113,115113,122007,122007,122007
232,115113,122007,122007,115113,115113,115113,122007,122007,122007
233,115113,122007,122007,115113,115113,115113,122007,122007,122007
234,115113,122007,122007,115113,115113,115113,122007,122007,122007
235,108219,122007,122007,115113,115113,115113,122007,122007,122007
236,108219,115113,122007,115113,115113,115113,122007,122007,122007
237,108219,115113,122007,115113,115113,115113,115113,122007,122007
238,108219,115113,122007,115113,115113,115113,115113,115113,115113
239,108219,115113,122007,115113,115113,115113,115113,115113,115113
240,108219,115113,122007,115113,115113,115113,115113,115113,115113
241,108219,115113,122007,115113,115113,115113,115113,115113,115113
242,108219,115113,122007,115113,115113,115113,115113,115113,115113
243,108219,115113,122007,115113,115113,115113,115113,115113,115113
244,108219,115113,115113,108219,108219,108219,115113,115113,115113
245,108219,115113,115113,108219,108219,108219,115113,115113,115113
246,108219,115113,115113,108219,108219,108219,115113,115113,115113
247,108219,115113,115113,108219,108219,108219,115113,115113,115113
248,108219,115113,115113,108219,108219,108219,115113,115113,115113
249,108219,115113,115113,108219,108219,108219,115113,115113,115113
250,108219,115113,115113,108219,108219,108219,115113,115113,115113
251,108219,115113,115113,108219,108219,108219,115113,115113,115113
252,108219,108219,115113,108219,108219,108219,115113,115113,115113
253,108219,108219,115113,108219,108219,108219,115113,115113,115113
254,108219,108219,115113,108219,108219,108219,108219,115113,115113
255,108219,108219,115113,108219,108219,108219,108219,108219,115113
256,108219,108219,115113,108219,108219,108219,108219,108219,108219
257,108219,108219,115113,108219,108219,108219,108219,108219,108219
258,108219,108219,115113,108219,108219,108219,108219,108219,108219
259,108219,108219,115113,108219,108219,108219,108219,108219,108219
260,108219,108219,115113,108219,108219,108219,108219,108219,108219
261,108219,108219,108219,108219,108219,108219,108219,108219,108219
262,108219,108219,108219,108219,108219,108219,108219,108219,108219
263,108219,108219,108219,108219,108219,108219,108219,108219,108219
264,108219,108219,108219,108219,108219,108219,108219,108219,108219
265,108219,108219,108219,108219,108219,108219,108219,108219,108219
266,108219,108219,108219,108219,108219,108219,108219,108219,108219
267,108219,108219,108219,108219,108219,108219,108219,108219,108219
268,108219,108219,108219,108219,108219,108219,108219,108219,108219
269,108219,108219,108219,108219,108219,108219,108219,108219,108219
270,108219,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,108219,108219,108219,108219
271,101325,108219,108219,108219,108219,101325,108219,108219,108219
271,101325,108219,108219,108219,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,108219,108219,101325,101325,101325,108219,108219,108219
271,101325,101325,108219,101325,101325,101325,108219,108219,108219
271,101325,101325,108219,101325,101325,101325,108219,108219,108219
271,101325,101325,108219,101325,101325,101325,101325,108219,108219
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,108219,101325,101325,101325,101325,101325,101325
271,101325,101325,101325,101325,101325,101325,101325,101325,101325