Date,,Test 1,Time,Pressure,P_1,Test 2,Time,Pressure,,Test 3,Time3,Pressure,P_3,Test 4,Time4,Pressure,P_4,Test 5,Time,Pressure
4/5/23,,12.46,0,998,6981537,12.59,0,989,,1.19,0,1001,7002219,2.06,0,810,5685465,2.35,0,824
,,,1,987,6905703,,1,985,,,1,998,6981537,,1,809,5678571,,1,820
Control tube 5,,,2,973,6809187,,2,975,,,2,993,6947067,,2,806,5657889,,2,816
,,,3,959,6712671,,3,962,,,3,988,6912597,,3,802,5630313,,3,811
,,,4,946,6623049,,4,949,,,4,982,6871233,,4,797,5595843,,4,806
,,,5,934,6540321,,5,938,,,5,977,6836763,,5,792,5561373,,5,801
,,,6,923,6464487,,6,926,,,6,971,6795399,,6,788,5533797,,6,797
,,,7,912,6388653,,7,915,,,7,966,6760929,,7,783,5499327,,7,792
,,,8,901,6312819,,8,905,,,8,961,6726459,,8,779,5471751,,8,788
,,,9,891,6243879,,9,895,,,9,956,6691989,,9,775,5444175,,9,784
,,,10,880,6168045,,10,885,,,10,951,6657519,,10,771,5416599,,10,780
,,,11,870,6099105,,11,875,,,11,947,6629943,,11,767,5389023,,11,776
,,,12,860,6030165,,12,865,,,12,942,6595473,,12,762,5354553,,12,771
,,,13,850,5961225,,13,856,,,13,937,6561003,,13,758,5326977,,13,767
,,,14,840,5892285,,14,846,,,14,933,6533427,,14,755,5306295,,14,763
,,,15,831,5830239,,15,837,,,15,928,6498957,,15,751,5278719,,15,759
,,,16,821,5761299,,16,828,,,16,923,6464487,,16,747,5251143,,16,756
,,,17,812,5699253,,17,819,,,17,919,6436911,,17,743,5223567,,17,752
,,,18,802,5630313,,18,811,,,18,914,6402441,,18,739,5195991,,18,748
,,,19,793,5568267,,19,802,,,19,910,6374865,,19,735,5168415,,19,744
,,,20,784,5506221,,20,793,,,20,906,6347289,,20,732,5147733,,20,740
,,,21,775,5444175,,21,785,,,21,901,6312819,,21,728,5120157,,21,737
,,,22,766,5382129,,22,777,,,22,897,6285243,,22,724,5092581,,22,733
,,,23,758,5326977,,23,768,,,23,893,6257667,,23,721,5071899,,23,729
,,,24,749,5264931,,24,760,,,24,888,6223197,,24,717,5044323,,24,725
,,,25,741,5209779,,25,752,,,25,884,6195621,,25,713,5016747,,25,722
,,,26,733,5154627,,26,745,,,26,880,6168045,,26,710,4996065,,26,718
,,,27,725,5099475,,27,737,,,27,876,6140469,,27,706,4968489,,27,715
,,,28,716,5037429,,28,729,,,28,871,6105999,,28,703,4947807,,28,711
,,,29,708,4982277,,29,722,,,29,867,6078423,,29,700,4927125,,29,708
,,,30,700,4927125,,30,714,,,30,863,6050847,,30,696,4899549,,30,704
,,,31,692,4871973,,31,707,,,31,859,6023271,,31,693,4878867,,31,701
,,,32,684,4816821,,32,699,,,32,855,5995695,,32,689,4851291,,32,697
,,,33,676,4761669,,33,692,,,33,851,5968119,,33,686,4830609,,33,694
,,,34,668,4706517,,34,685,,,34,847,5940543,,34,683,4809927,,34,691
,,,35,661,4658259,,35,678,,,35,843,5912967,,35,679,4782351,,35,687
,,,36,653,4603107,,36,671,,,36,839,5885391,,36,676,4761669,,36,684
,,,37,646,4554849,,37,664,,,37,835,5857815,,37,673,4740987,,37,681
,,,38,638,4499697,,38,657,,,38,831,5830239,,38,670,4720305,,38,677
,,,39,631,4451439,,39,650,,,39,828,5809557,,39,666,4692729,,39,674
,,,40,624,4403181,,40,644,,,40,824,5781981,,40,663,4672047,,40,671
,,,41,617,4354923,,41,637,,,41,820,5754405,,41,660,4651365,,41,668
,,,42,610,4306665,,42,630,,,42,816,5726829,,42,657,4630683,,42,665
,,,43,603,4258407,,43,624,,,43,813,5706147,,43,654,4610001,,43,661
,,,44,596,4210149,,44,617,,,44,809,5678571,,44,651,4589319,,44,658
,,,45,589,4161891,,45,611,,,45,805,5650995,,45,648,4568637,,45,655
,,,46,582,4113633,,46,605,,,46,801,5623419,,46,645,4547955,,46,652
,,,47,575,4065375,,47,598,,,47,798,5602737,,47,642,4527273,,47,649
,,,48,569,4024011,,48,592,,,48,794,5575161,,48,639,4506591,,48,646
,,,49,562,3975753,,49,586,,,49,791,5554479,,49,636,4485909,,49,643
,,,50,556,3934389,,50,580,,,50,787,5526903,,50,633,4465227,,50,640
,,,51,549,3886131,,51,574,,,51,784,5506221,,51,630,4444545,,51,637
,,,52,543,3844767,,52,568,,,52,780,5478645,,52,627,4423863,,52,634
,,,53,537,3803403,,53,562,,,53,777,5457963,,53,624,4403181,,53,632
,,,54,531,3762039,,54,556,,,54,773,5430387,,54,621,4382499,,54,629
,,,55,524,3713781,,55,551,,,55,770,5409705,,55,618,4361817,,55,626
,,,56,518,3672417,,56,545,,,56,766,5382129,,56,616,4348029,,56,623
,,,57,512,3631053,,57,539,,,57,763,5361447,,57,615,4341135,,57,620
,,,58,506,3589689,,58,534,,,58,759,5333871,,58,613,4327347,,58,617
,,,59,501,3555219,,59,528,,,59,756,5313189,,59,610,4306665,,59,615
,,,60,495,3513855,,60,523,,,60,753,5292507,,60,607,4285983,,60,612
,,,61,489,3472491,,61,517,,,61,749,5264931,,61,604,4265301,,61,609
,,,62,483,3431127,,62,512,,,62,746,5244249,,62,602,4251513,,62,606
,,,63,478,3396657,,63,507,,,63,743,5223567,,63,599,4230831,,63,604
,,,64,472,3355293,,64,501,,,64,740,5202885,,64,596,4210149,,64,601
,,,65,467,3320823,,65,496,,,65,737,5182203,,65,594,4196361,,65,598
,,,66,461,3279459,,66,491,,,66,733,5154627,,66,591,4175679,,66,596
,,,67,456,3244989,,67,486,,,67,730,5133945,,67,588,4154997,,67,593
,,,68,451,3210519,,68,481,,,68,727,5113263,,68,586,4141209,,68,591
,,,69,445,3169155,,69,476,,,69,724,5092581,,69,583,4120527,,69,588
,,,70,440,3134685,,70,471,,,70,721,5071899,,70,581,4106739,,70,585
,,,71,435,3100215,,71,466,,,71,718,5051217,,71,578,4086057,,71,583
,,,72,430,3065745,,72,461,,,72,715,5030535,,72,576,4072269,,72,580
,,,73,425,3031275,,73,456,,,73,711,5002959,,73,573,4051587,,73,578
,,,74,420,2996805,,74,452,,,74,708,4982277,,74,571,4037799,,74,575
,,,75,415,2962335,,75,447,,,75,705,4961595,,75,568,4017117,,75,573
,,,76,410,2927865,,76,442,,,76,702,4940913,,76,566,4003329,,76,570
,,,77,405,2893395,,77,437,,,77,699,4920231,,77,563,3982647,,77,568
,,,78,400,2858925,,78,433,,,78,696,4899549,,78,561,3968859,,78,566
,,,79,396,2831349,,79,428,,,79,694,4885761,,79,559,3955071,,79,563
,,,80,391,2796879,,80,424,,,80,691,4865079,,80,556,3934389,,80,561
,,,81,386,2762409,,81,419,,,81,688,4844397,,81,554,3920601,,81,558
,,,82,382,2734833,,82,415,,,82,685,4823715,,82,552,3906813,,82,556
,,,83,377,2700363,,83,411,,,83,682,4803033,,83,549,3886131,,83,554
,,,84,373,2672787,,84,406,,,84,679,4782351,,84,547,3872343,,84,551
,,,85,369,2645211,,85,402,,,85,676,4761669,,85,545,3858555,,85,549
,,,86,364,2610741,,86,398,,,86,673,4740987,,86,542,3837873,,86,547
,,,87,360,2583165,,87,394,,,87,671,4727199,,87,540,3824085,,87,545
,,,88,355,2548695,,88,390,,,88,668,4706517,,88,538,3810297,,88,542
,,,89,351,2521119,,89,386,,,89,665,4685835,,89,536,3796509,,89,540
,,,90,347,2493543,,90,381,,,90,662,4665153,,90,533,3775827,,90,538
,,,91,343,2465967,,91,377,,,91,660,4651365,,91,531,3762039,,91,536
,,,92,339,2438391,,92,373,,,92,657,4630683,,92,529,3748251,,92,533
,,,93,335,2410815,,93,370,,,93,654,4610001,,93,527,3734463,,93,531
,,,94,331,2383239,,94,366,,,94,652,4596213,,94,525,3720675,,94,529
,,,95,327,2355663,,95,362,,,95,649,4575531,,95,522,3699993,,95,527
,,,96,323,2328087,,96,358,,,96,646,4554849,,96,520,3686205,,96,525
,,,97,319,2300511,,97,354,,,97,644,4541061,,97,518,3672417,,97,523
,,,98,315,2272935,,98,351,,,98,641,4520379,,98,516,3658629,,98,521
,,,99,311,2245359,,99,347,,,99,638,4499697,,99,514,3644841,,99,518
,,,100,308,2224677,,100,343,,,100,636,4485909,,100,512,3631053,,100,516
,,,101,304,2197101,,101,340,,,101,633,4465227,,101,510,3617265,,101,514
,,,102,300,2169525,,102,336,,,102,631,4451439,,102,508,3603477,,102,512
,,,103,297,2148843,,103,333,,,103,628,4430757,,103,506,3589689,,103,510
,,,104,293,2121267,,104,329,,,104,626,4416969,,104,504,3575901,,104,508
,,,105,290,2100585,,105,326,,,105,623,4396287,,105,502,3562113,,105,506
,,,106,286,2073009,,106,322,,,106,621,4382499,,106,500,3548325,,106,504
,,,107,283,2052327,,107,319,,,107,618,4361817,,107,498,3534537,,107,502
,,,108,279,2024751,,108,315,,,108,616,4348029,,108,496,3520749,,108,500
,,,109,276,2004069,,109,312,,,109,613,4327347,,109,494,3506961,,109,498
,,,110,272,1976493,,110,309,,,110,611,4313559,,110,492,3493173,,110,496
,,,111,269,1955811,,111,305,,,111,608,4292877,,111,490,3479385,,111,494
,,,112,266,1935129,,112,302,,,112,606,4279089,,112,488,3465597,,112,492
,,,113,263,1914447,,113,299,,,113,604,4265301,,113,486,3451809,,113,490
,,,114,259,1886871,,114,296,,,114,601,4244619,,114,484,3438021,,114,489
,,,115,256,1866189,,115,293,,,115,599,4230831,,115,482,3424233,,115,487
,,,116,253,1845507,,116,290,,,116,597,4217043,,116,480,3410445,,116,485
,,,117,250,1824825,,117,287,,,117,594,4196361,,117,479,3403551,,117,483
,,,118,247,1804143,,118,284,,,118,592,4182573,,118,478,3396657,,118,481
,,,119,244,1783461,,119,281,,,119,590,4168785,,119,477,3389763,,119,479
,,,120,241,1762779,,120,278,,,120,587,4148103,,120,475,3375975,,120,477
,,,121,238,1742097,,121,275,,,121,585,4134315,,121,473,3362187,,121,476
,,,122,235,1721415,,122,272,,,122,583,4120527,,122,471,3348399,,122,474
,,,123,232,1700733,,123,269,,,123,580,4099845,,123,469,3334611,,123,472
,,,124,230,1686945,,124,266,,,124,578,4086057,,124,468,3327717,,124,470
,,,125,227,1666263,,125,263,,,125,576,4072269,,125,466,3313929,,125,468
,,,126,224,1645581,,126,260,,,126,574,4058481,,126,464,3300141,,126,467
,,,127,221,1624899,,127,258,,,127,572,4044693,,127,462,3286353,,127,465
,,,128,219,1611111,,128,255,,,128,569,4024011,,128,461,3279459,,128,463
,,,129,216,1590429,,129,252,,,129,567,4010223,,129,459,3265671,,129,461
,,,130,213,1569747,,130,250,,,130,565,3996435,,130,457,3251883,,130,460
,,,131,211,1555959,,131,247,,,131,563,3982647,,131,455,3238095,,131,458
,,,132,208,1535277,,132,244,,,132,561,3968859,,132,454,3231201,,132,456
,,,133,206,1521489,,133,242,,,133,559,3955071,,133,452,3217413,,133,454
,,,134,203,1500807,,134,239,,,134,557,3941283,,134,450,3203625,,134,453
,,,135,201,1487019,,135,237,,,135,554,3920601,,135,449,3196731,,135,451
,,,136,198,1466337,,136,234,,,136,552,3906813,,136,447,3182943,,136,449
,,,137,196,1452549,,137,232,,,137,550,3893025,,137,445,3169155,,137,448
,,,138,193,1431867,,138,229,,,138,548,3879237,,138,444,3162261,,138,446
,,,139,191,1418079,,139,227,,,139,546,3865449,,139,442,3148473,,139,445
,,,140,189,1404291,,140,224,,,140,544,3851661,,140,440,3134685,,140,443
,,,141,186,1383609,,141,222,,,141,542,3837873,,141,439,3127791,,141,441
,,,142,184,1369821,,142,220,,,142,540,3824085,,142,437,3114003,,142,440
,,,143,182,1356033,,143,217,,,143,538,3810297,,143,436,3107109,,143,438
,,,144,180,1342245,,144,215,,,144,536,3796509,,144,434,3093321,,144,436
,,,145,178,1328457,,145,213,,,145,534,3782721,,145,432,3079533,,145,435
,,,146,175,1307775,,146,210,,,146,532,3768933,,146,431,3072639,,146,433
,,,147,173,1293987,,147,208,,,147,530,3755145,,147,429,3058851,,147,432
,,,148,171,1280199,,148,206,,,148,528,3741357,,148,428,3051957,,148,430
,,,149,169,1266411,,149,204,,,149,526,3727569,,149,426,3038169,,149,429
,,,150,167,1252623,,150,202,,,150,524,3713781,,150,425,3031275,,150,427
,,,151,165,1238835,,151,199,,,151,522,3699993,,151,423,3017487,,151,426
,,,152,163,1225047,,152,197,,,152,520,3686205,,152,422,3010593,,152,424
,,,153,161,1211259,,153,195,,,153,518,3672417,,153,420,2996805,,153,423
,,,154,159,1197471,,154,193,,,154,517,3665523,,154,418,2983017,,154,421
,,,155,157,1183683,,155,191,,,155,515,3651735,,155,417,2976123,,155,420
,,,156,155,1169895,,156,189,,,156,513,3637947,,156,416,2969229,,156,418
,,,157,153,1156107,,157,187,,,157,511,3624159,,157,414,2955441,,157,417
,,,158,151,1142319,,158,185,,,158,509,3610371,,158,413,2948547,,158,415
,,,159,150,1135425,,159,183,,,159,507,3596583,,159,411,2934759,,159,414
,,,160,148,1121637,,160,181,,,160,505,3582795,,160,410,2927865,,160,412
,,,161,146,1107849,,161,179,,,161,503,3569007,,161,408,2914077,,161,411
,,,162,144,1094061,,162,177,,,162,502,3562113,,162,407,2907183,,162,409
,,,163,142,1080273,,163,176,,,163,500,3548325,,163,405,2893395,,163,408
,,,164,141,1073379,,164,174,,,164,498,3534537,,164,404,2886501,,164,407
,,,165,139,1059591,,165,172,,,165,496,3520749,,165,403,2879607,,165,405
,,,166,137,1045803,,166,170,,,166,495,3513855,,166,401,2865819,,166,404
,,,167,136,1038909,,167,168,,,167,493,3500067,,167,400,2858925,,167,402
,,,168,134,1025121,,168,166,,,168,491,3486279,,168,398,2845137,,168,401
,,,169,132,1011333,,169,165,,,169,489,3472491,,169,397,2838243,,169,399
,,,170,131,1004439,,170,163,,,170,487,3458703,,170,396,2831349,,170,398
,,,171,129,990651,,171,161,,,171,486,3451809,,171,394,2817561,,171,397
,,,172,128,983757,,172,160,,,172,484,3438021,,172,393,2810667,,172,395
,,,173,126,969969,,173,158,,,173,482,3424233,,173,391,2796879,,173,394
,,,174,124,956181,,174,156,,,174,481,3417339,,174,390,2789985,,174,393
,,,175,123,949287,,175,155,,,175,479,3403551,,175,389,2783091,,175,391
,,,176,121,935499,,176,153,,,176,477,3389763,,176,387,2769303,,176,390
,,,177,120,928605,,177,151,,,177,476,3382869,,177,386,2762409,,177,389
,,,178,119,921711,,178,150,,,178,474,3369081,,178,385,2755515,,178,387
,,,179,117,907923,,179,148,,,179,472,3355293,,179,385,2755515,,179,386
,,,180,116,901029,,180,147,,,180,471,3348399,,180,383,2741727,,180,385
,,,181,114,887241,,181,145,,,181,469,3334611,,181,382,2734833,,181,384
,,,182,113,880347,,182,143,,,182,467,3320823,,182,381,2727939,,182,382
,,,183,111,866559,,183,142,,,183,466,3313929,,183,380,2721045,,183,381
,,,184,110,859665,,184,140,,,184,464,3300141,,184,378,2707257,,184,380
,,,185,109,852771,,185,139,,,185,462,3286353,,185,377,2700363,,185,379
,,,186,108,845877,,186,138,,,186,461,3279459,,186,376,2693469,,186,377
,,,187,106,832089,,187,136,,,187,459,3265671,,187,374,2679681,,187,376
,,,188,105,825195,,188,135,,,188,458,3258777,,188,373,2672787,,188,375
,,,189,104,818301,,189,133,,,189,456,3244989,,189,372,2665893,,189,374
,,,190,102,804513,,190,132,,,190,454,3231201,,190,371,2658999,,190,372
,,,191,101,797619,,191,130,,,191,453,3224307,,191,370,2652105,,191,371
,,,192,100,790725,,192,129,,,192,451,3210519,,192,368,2638317,,192,370
,,,193,99,783831,,193,128,,,193,450,3203625,,193,367,2631423,,193,369
,,,194,98,776937,,194,126,,,194,448,3189837,,194,366,2624529,,194,368
,,,195,96,763149,,195,125,,,195,447,3182943,,195,365,2617635,,195,366
,,,196,95,756255,,196,124,,,196,445,3169155,,196,363,2603847,,196,365
,,,197,94,749361,,197,122,,,197,444,3162261,,197,362,2596953,,197,364
,,,198,93,742467,,198,121,,,198,442,3148473,,198,361,2590059,,198,363
,,,199,92,735573,,199,120,,,199,441,3141579,,199,360,2583165,,199,362
,,,200,91,728679,,200,118,,,200,439,3127791,,200,359,2576271,,200,361
,,,201,89,714891,,201,117,,,201,438,3120897,,201,358,2569377,,201,359
,,,202,88,707997,,202,116,,,202,436,3107109,,202,356,2555589,,202,358
,,,203,87,701103,,203,115,,,203,435,3100215,,203,355,2548695,,203,357
,,,204,86,694209,,204,113,,,204,433,3086427,,204,354,2541801,,204,356
,,,205,85,687315,,205,112,,,205,432,3079533,,205,353,2534907,,205,355
,,,206,84,680421,,206,111,,,206,430,3065745,,206,352,2528013,,206,354
,,,207,83,673527,,207,110,,,207,429,3058851,,207,351,2521119,,207,353
,,,208,82,666633,,208,109,,,208,427,3045063,,208,349,2507331,,208,351
,,,209,81,659739,,209,108,,,209,426,3038169,,209,348,2500437,,209,350
,,,210,80,652845,,210,106,,,210,425,3031275,,210,347,2493543,,210,349
,,,211,79,645951,,211,105,,,211,423,3017487,,211,346,2486649,,211,348
,,,212,78,639057,,212,104,,,212,422,3010593,,212,345,2479755,,212,347
,,,213,77,632163,,213,103,,,213,420,2996805,,213,344,2472861,,213,346
,,,214,76,625269,,214,102,,,214,419,2989911,,214,343,2465967,,214,345
,,,215,75,618375,,215,101,,,215,418,2983017,,215,342,2459073,,215,344
,,,216,74,611481,,216,100,,,216,416,2969229,,216,341,2452179,,216,343
,,,217,73,604587,,217,99,,,217,415,2962335,,217,340,2445285,,217,342
,,,218,72,597693,,218,98,,,218,413,2948547,,218,339,2438391,,218,341
,,,219,71,590799,,219,97,,,219,412,2941653,,219,338,2431497,,219,340
,,,220,71,590799,,220,95,,,220,411,2934759,,220,336,2417709,,220,338
,,,221,70,583905,,221,94,,,221,409,2920971,,221,335,2410815,,221,337
,,,222,69,577011,,222,93,,,222,408,2914077,,222,334,2403921,,222,336
,,,223,68,570117,,223,92,,,223,407,2907183,,223,333,2397027,,223,335
,,,224,67,563223,,224,91,,,224,405,2893395,,224,332,2390133,,224,334
,,,225,66,556329,,225,90,,,225,404,2886501,,225,331,2383239,,225,333
,,,226,65,549435,,226,89,,,226,403,2879607,,226,330,2376345,,226,332
,,,227,65,549435,,227,88,,,227,401,2865819,,227,329,2369451,,227,331
,,,228,64,542541,,228,88,,,228,400,2858925,,228,328,2362557,,228,330
,,,229,63,535647,,229,87,,,229,399,2852031,,229,327,2355663,,229,329
,,,230,62,528753,,230,86,,,230,398,2845137,,230,326,2348769,,230,328
,,,231,61,521859,,231,85,,,231,396,2831349,,231,325,2341875,,231,327
,,,232,61,521859,,232,84,,,232,395,2824455,,232,324,2334981,,232,326
,,,233,60,514965,,233,83,,,233,394,2817561,,233,323,2328087,,233,325
,,,234,59,508071,,234,82,,,234,392,2803773,,234,322,2321193,,234,324
,,,235,58,501177,,235,81,,,235,391,2796879,,235,321,2314299,,235,323
,,,236,58,501177,,236,80,,,236,390,2789985,,236,320,2307405,,236,322
,,,237,57,494283,,237,79,,,237,389,2783091,,237,319,2300511,,237,321
,,,238,56,487389,,238,79,,,238,387,2769303,,238,318,2293617,,238,320
,,,239,55,480495,,239,78,,,239,386,2762409,,239,317,2286723,,239,319
,,,240,55,480495,,240,77,,,240,385,2755515,,240,316,2279829,,240,318
,,,241,54,473601,,241,76,,,241,384,2748621,,241,315,2272935,,241,318
,,,242,53,466707,,242,75,,,242,383,2741727,,242,314,2266041,,242,316
,,,243,53,466707,,243,74,,,243,381,2727939,,243,314,2266041,,243,316
,,,244,52,459813,,244,74,,,244,380,2721045,,244,312,2252253,,244,315
,,,245,52,459813,,245,73,,,245,379,2714151,,245,312,2252253,,245,314
,,,246,51,452919,,246,72,,,246,378,2707257,,246,311,2245359,,246,313
,,,247,50,446025,,247,71,,,247,377,2700363,,247,310,2238465,,247,312
,,,248,50,446025,,248,70,,,248,375,2686575,,248,309,2231571,,248,311
,,,249,49,439131,,249,70,,,249,374,2679681,,249,308,2224677,,249,310
,,,250,48,432237,,250,69,,,250,373,2672787,,250,307,2217783,,250,309
,,,251,48,432237,,251,68,,,251,372,2665893,,251,306,2210889,,251,308
,,,252,47,425343,,252,67,,,252,371,2658999,,252,305,2203995,,252,307
